loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/h,config/step_size,config/futr_exog_list,config/loss,config/valid_loss,config/val_check_steps,config/max_steps,config/scaler_type,config/input_size,config/n_harmonics,config/n_polynomials,config/stack_types,config/n_blocks_seasonality,config/n_blocks_trend,config/n_blocks_identity,config/n_hidden,config/hidden_size,config/dropout_prob_theta,config/activation,config/learning_rate,config/num_lr_decays,config/early_stop_patience_steps,config/batch_size,logdir
196116.265625,1731973275,,False,1,709a8bee,2024-11-19_00-41-15,606.3600196838379,606.3600196838379,9472,MW-PRD-197955,127.0.0.1,606.3600196838379,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,96,3,4,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.0873242183720569,ReLU,0.0012369763148261108,3,250,128,709a8bee
707223.4375,1731973283,,False,1,7b6af4d4,2024-11-19_00-41-23,433.73688554763794,433.73688554763794,11904,MW-PRD-197955,127.0.0.1,433.73688554763794,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,96,3,4,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.16136215067753232,ReLU,0.005061720363056326,3,250,128,7b6af4d4
201012.328125,1731973903,,False,1,c64f13e6,2024-11-19_00-51-43,921.2297699451447,921.2297699451447,21948,MW-PRD-197955,127.0.0.1,921.2297699451447,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,96,2,4,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.22477172962052464,ReLU,0.005046956070973704,3,250,128,c64f13e6
190401.25,1731973695,,False,1,56d216f2,2024-11-19_00-48-15,602.3216936588287,602.3216936588287,31268,MW-PRD-197955,127.0.0.1,602.3216936588287,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,3,4,"['seasonality', 'trend', 'identity']",2,2,3,3,256,0.27943904797658525,ReLU,0.002298283103971559,3,250,128,56d216f2
181556.59375,1731973901,,False,1,1d4043d7,2024-11-19_00-51-41,615.9883980751038,615.9883980751038,23080,MW-PRD-197955,127.0.0.1,615.9883980751038,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,3,4,"['seasonality', 'trend', 'identity']",2,2,3,3,256,0.1556318183074394,ReLU,0.0022847115868412766,3,250,128,1d4043d7
195694.296875,1731974223,,False,1,ef506420,2024-11-19_00-57-03,929.2654132843018,929.2654132843018,31568,MW-PRD-197955,127.0.0.1,929.2654132843018,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,2,4,"['seasonality', 'trend', 'identity']",2,2,3,3,256,0.22204764609044997,ReLU,0.003262255248680506,3,250,128,ef506420
193399.703125,1731974010,,False,1,dacf5ad5,2024-11-19_00-53-30,687.479129076004,687.479129076004,23248,MW-PRD-197955,127.0.0.1,687.479129076004,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,2,4,"['seasonality', 'trend', 'identity']",2,2,3,3,256,0.22218702366369275,ReLU,0.0031432519554797814,3,250,128,dacf5ad5
191034.890625,1731974307,,False,1,bc8a7ede,2024-11-19_00-58-27,938.7283051013947,938.7283051013947,24664,MW-PRD-197955,127.0.0.1,938.7283051013947,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,2,4,"['seasonality', 'trend', 'identity']",2,2,3,3,256,0.14973395407073986,ReLU,0.0002822747238870149,3,250,128,bc8a7ede
186477.78125,1731974101,,False,1,0469e762,2024-11-19_00-55-01,654.2458288669586,654.2458288669586,34496,MW-PRD-197955,127.0.0.1,654.2458288669586,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,2,4,"['seasonality', 'trend', 'identity']",2,2,3,3,256,0.13562698613784585,ReLU,0.0022824126932119828,3,250,128,0469e762
178855.625,1731974733,,False,1,3961b2f8,2024-11-19_01-05-33,1029.0194325447083,1029.0194325447083,12436,MW-PRD-197955,127.0.0.1,1029.0194325447083,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,2,4,"['seasonality', 'trend', 'identity']",2,2,3,3,256,0.25650189102237597,ReLU,0.0031800520219275015,3,250,128,3961b2f8
173622.828125,1731974884,,False,1,b3a6463d,2024-11-19_01-08-04,974.6571598052979,974.6571598052979,15976,MW-PRD-197955,127.0.0.1,974.6571598052979,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,2,4,"['seasonality', 'trend', 'identity']",2,3,3,3,256,0.22194179521785093,ReLU,0.0009591933543825072,3,250,128,b3a6463d
238382.734375,1731974453,,False,1,0510d462,2024-11-19_01-00-53,534.6858508586884,534.6858508586884,5068,MW-PRD-197955,127.0.0.1,534.6858508586884,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,2,4,"['seasonality', 'trend', 'identity']",2,2,3,3,256,0.1366704555299297,ReLU,0.003310500306950212,3,250,256,0510d462
inf,1731974019,,False,1,fae056ba,2024-11-19_00-53-39,0.030179500579833984,0.030179500579833984,3692,MW-PRD-197955,127.0.0.1,0.030179500579833984,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,4,4,"['seasonality', 'trend', 'identity']",2,3,3,1,256,0.41092950640568093,LeakyReLU,0.0010960946247473003,3,250,128,fae056ba
